# ============================================================
# RAG-Lab 依赖
# 安装: pip install -r requirements.txt
# ============================================================

# --- 核心 RAG ---
chromadb>=0.4.22,<0.7
sentence-transformers>=2.2.2,<4.0
rank-bm25>=0.2.2,<1.0

# --- LLM API ---
openai>=1.6.0,<2.0

# --- 文档解析 ---
pypdf>=3.16.0,<6.0
beautifulsoup4>=4.12.0,<5.0
lxml>=4.9.0,<6.0

# --- Web UI ---
gradio>=4.0.0,<6.0

# --- 工具 ---
requests>=2.31.0,<3.0
numpy>=1.24.0,<3.0
pandas>=2.0.0,<3.0
tiktoken>=0.5.0,<1.0
scikit-learn>=1.3.0,<2.0
python-dotenv>=1.0.0,<2.0
jieba>=0.42.1,<1.0
markdown>=3.5.0,<4.0

# --- 教程 Notebook ---
jupyter>=1.0.0,<2.0
ipykernel>=6.0.0,<7.0

# --- 测试 ---
pytest>=8.0.0,<9.0
pytest-cov>=5.0.0,<7.0

# --- 图表生成 ---
matplotlib>=3.8.0,<4.0
